=== OPSET ===
  domain='' version=12

=== INPUTS ===
  images  [1, 3, 640, 640]
  [452] Sub          /model.23/Sub                      in[/model.23/Constant_15_output_0,/model.23/Slice_output_0] -> out[/model.23/Sub_output_0]
  [453] Constant     /model.23/Constant_16              in[] -> out[/model.23/Constant_16_output_0]
  [454] Add          /model.23/Add_1                    in[/model.23/Constant_16_output_0,/model.23/Slice_1_output_0] -> out[/model.23/Add_1_output_0]
  [455] Concat       /model.23/Concat_3                 in[/model.23/Sub_output_0,/model.23/Add_1_output_0] -> out[/model.23/Concat_3_output_0] axis=1
  [456] Constant     /model.23/Constant_17              in[] -> out[/model.23/Constant_17_output_0]
  [457] Mul          /model.23/Mul_2                    in[/model.23/Concat_3_output_0,/model.23/Constant_17_output_0] -> out[/model.23/Mul_2_output_0]
  [458] Sigmoid      /model.23/Sigmoid                  in[/model.23/Concat_1_output_0] -> out[/model.23/Sigmoid_output_0]
  [459] Concat       /model.23/Concat_4                 in[/model.23/Mul_2_output_0,/model.23/Sigmoid_output_0,/model.23/Concat_2_output_0] -> out[/model.23/Concat_4_output_0] axis=1
  [460] Transpose    /model.23/Transpose                in[/model.23/Concat_4_output_0] -> out[/model.23/Transpose_output_0] perm=[0, 2, 1]
  [461] Split        /model.23/Split                    in[/model.23/Transpose_output_0] -> out[/model.23/Split_output_0,/model.23/Split_output_1,/model.23/Split_output_2] axis=-1
  [462] ReduceMax    /model.23/ReduceMax                in[/model.23/Split_output_1] -> out[/model.23/ReduceMax_output_0] axes=[-1]
  [463] Constant     /model.23/Constant_18              in[] -> out[/model.23/Constant_18_output_0]
  [464] TopK         /model.23/TopK                     in[/model.23/ReduceMax_output_0,/model.23/Constant_18_output_0] -> out[/model.23/TopK_output_0,/model.23/TopK_output_1] axis=-1
  [465] Unsqueeze    /model.23/Unsqueeze                in[/model.23/TopK_output_1] -> out[/model.23/Unsqueeze_output_0] axes=[-1]
  [466] Constant     /model.23/Constant_19              in[] -> out[/model.23/Constant_19_output_0]
  [467] Constant     /model.23/Constant_20              in[] -> out[/model.23/Constant_20_output_0]
  [468] ConstantOfShape /model.23/ConstantOfShape          in[/model.23/Constant_20_output_0] -> out[/model.23/ConstantOfShape_output_0]
  [469] Expand       /model.23/Expand                   in[/model.23/Unsqueeze_output_0,/model.23/ConstantOfShape_output_0] -> out[/model.23/Expand_output_0]
  [470] Tile         /model.23/Tile                     in[/model.23/Expand_output_0,/model.23/Constant_19_output_0] -> out[/model.23/Tile_output_0]
  [471] GatherElements /model.23/GatherElements           in[/model.23/Split_output_1,/model.23/Tile_output_0] -> out[/model.23/GatherElements_output_0] axis=1
  [472] Flatten      /model.23/Flatten                  in[/model.23/GatherElements_output_0] -> out[/model.23/Flatten_output_0] axis=1
  [473] Constant     /model.23/Constant_21              in[] -> out[/model.23/Constant_21_output_0]
  [474] TopK         /model.23/TopK_1                   in[/model.23/Flatten_output_0,/model.23/Constant_21_output_0] -> out[/model.23/TopK_1_output_0,/model.23/TopK_1_output_1] axis=-1
  [475] Constant     /model.23/Constant_22              in[] -> out[/model.23/Constant_22_output_0]
  [476] Div          /model.23/Div_1                    in[/model.23/TopK_1_output_1,/model.23/Constant_22_output_0] -> out[/model.23/Div_1_output_0]
  [477] Cast         /model.23/Cast                     in[/model.23/Div_1_output_0] -> out[/model.23/Cast_output_0] to=7
  [478] Cast         /model.23/Cast_1                   in[/model.23/Cast_output_0] -> out[/model.23/Cast_1_output_0] to=7
  [479] Shape        /model.23/Shape_1                  in[/model.23/Unsqueeze_output_0] -> out[/model.23/Shape_1_output_0]
  [480] Constant     /model.23/Constant_23              in[] -> out[/model.23/Constant_23_output_0]
  [481] Gather       /model.23/Gather_1                 in[/model.23/Shape_1_output_0,/model.23/Constant_23_output_0] -> out[/model.23/Gather_1_output_0] axis=0
  [482] Constant     /model.23/Constant_24              in[] -> out[/model.23/Constant_24_output_0]
  [483] Gather       /model.23/Gather_2                 in[/model.23/Shape_1_output_0,/model.23/Constant_24_output_0] -> out[/model.23/Gather_2_output_0] axis=0
  [484] Flatten      /model.23/Flatten_1                in[/model.23/Unsqueeze_output_0] -> out[/model.23/Flatten_1_output_0] axis=2
  [485] Constant     /model.23/Constant_25              in[] -> out[/model.23/Constant_25_output_0]
  [486] Mul          /model.23/Mul_3                    in[/model.23/Constant_25_output_0,/model.23/Gather_1_output_0] -> out[/model.23/Mul_3_output_0]
  [487] Add          /model.23/Add_2                    in[/model.23/Cast_1_output_0,/model.23/Mul_3_output_0] -> out[/model.23/Add_2_output_0]
  [488] Gather       /model.23/Gather_3                 in[/model.23/Flatten_1_output_0,/model.23/Add_2_output_0] -> out[/model.23/Gather_3_output_0] axis=0
  [489] Shape        /model.23/Shape_2                  in[/model.23/Add_2_output_0] -> out[/model.23/Shape_2_output_0]
  [490] Constant     /model.23/Constant_26              in[] -> out[/model.23/Constant_26_output_0]
  [491] Concat       /model.23/Concat_5                 in[/model.23/Constant_26_output_0,/model.23/Gather_2_output_0] -> out[/model.23/Concat_5_output_0] axis=0
  [492] Reshape      /model.23/Reshape_9                in[/model.23/Gather_3_output_0,/model.23/Concat_5_output_0] -> out[/model.23/Reshape_9_output_0]
  [493] Concat       /model.23/Concat_6                 in[/model.23/Shape_2_output_0,/model.23/Gather_2_output_0] -> out[/model.23/Concat_6_output_0] axis=0
  [494] Reshape      /model.23/Reshape_10               in[/model.23/Reshape_9_output_0,/model.23/Concat_6_output_0] -> out[/model.23/Reshape_10_output_0]
  [495] Unsqueeze    /model.23/Unsqueeze_1              in[/model.23/TopK_1_output_0] -> out[/model.23/Unsqueeze_1_output_0] axes=[2]
  [496] Constant     /model.23/Constant_27              in[] -> out[/model.23/Constant_27_output_0]
  [497] Mod          /model.23/Mod                      in[/model.23/TopK_1_output_1,/model.23/Constant_27_output_0] -> out[/model.23/Mod_output_0]
  [498] Unsqueeze    /model.23/Unsqueeze_2              in[/model.23/Mod_output_0] -> out[/model.23/Unsqueeze_2_output_0] axes=[2]
  [499] Cast         /model.23/Cast_2                   in[/model.23/Unsqueeze_2_output_0] -> out[/model.23/Cast_2_output_0] to=1
  [500] Constant     Constant_557                       in[] -> out[onnx::Tile_857]
  [501] Constant     /model.23/Constant_28              in[] -> out[/model.23/Constant_28_output_0]
  [502] ConstantOfShape /model.23/ConstantOfShape_1        in[/model.23/Constant_28_output_0] -> out[/model.23/ConstantOfShape_1_output_0]
  [503] Expand       /model.23/Expand_1                 in[/model.23/Reshape_10_output_0,/model.23/ConstantOfShape_1_output_0] -> out[/model.23/Expand_1_output_0]
  [504] Tile         /model.23/Tile_1                   in[/model.23/Expand_1_output_0,onnx::Tile_857] -> out[/model.23/Tile_1_output_0]
  [505] GatherElements /model.23/GatherElements_1         in[/model.23/Split_output_0,/model.23/Tile_1_output_0] -> out[/model.23/GatherElements_1_output_0] axis=1
  [506] Constant     Constant_563                       in[] -> out[onnx::Tile_863]
  [507] Constant     /model.23/Constant_29              in[] -> out[/model.23/Constant_29_output_0]
  [508] ConstantOfShape /model.23/ConstantOfShape_2        in[/model.23/Constant_29_output_0] -> out[/model.23/ConstantOfShape_2_output_0]
  [509] Expand       /model.23/Expand_2                 in[/model.23/Reshape_10_output_0,/model.23/ConstantOfShape_2_output_0] -> out[/model.23/Expand_2_output_0]
  [510] Tile         /model.23/Tile_2                   in[/model.23/Expand_2_output_0,onnx::Tile_863] -> out[/model.23/Tile_2_output_0]
  [511] GatherElements /model.23/GatherElements_2         in[/model.23/Split_output_2,/model.23/Tile_2_output_0] -> out[/model.23/GatherElements_2_output_0] axis=1
  [512] Concat       /model.23/Concat_7                 in[/model.23/GatherElements_1_output_0,/model.23/Unsqueeze_1_output_0,/model.23/Cast_2_output_0,/model.23/GatherElements_2_output_0] -> out[output0] axis=-1
  [513] Conv         /model.23/proto/feat_refine.0/conv/Conv in[/model.19/cv2/act/Mul_output_0,model.23.proto.feat_refine.0.conv.weight,model.23.proto.feat_refine.0.conv.bias] -> out[/model.23/proto/feat_refine.0/conv/Conv_output_0]
  [514] Sigmoid      /model.23/proto/feat_refine.0/act/Sigmoid in[/model.23/proto/feat_refine.0/conv/Conv_output_0] -> out[/model.23/proto/feat_refine.0/act/Sigmoid_output_0]
  [515] Mul          /model.23/proto/feat_refine.0/act/Mul in[/model.23/proto/feat_refine.0/conv/Conv_output_0,/model.23/proto/feat_refine.0/act/Sigmoid_output_0] -> out[/model.23/proto/feat_refine.0/act/Mul_output_0]
  [516] Shape        /model.23/proto/Shape              in[/model.23/proto/feat_refine.0/act/Mul_output_0] -> out[/model.23/proto/Shape_output_0]
  [517] Constant     /model.23/proto/Constant           in[] -> out[/model.23/proto/Constant_output_0]
  [518] Constant     /model.23/proto/Constant_1         in[] -> out[/model.23/proto/Constant_1_output_0]
  [519] Constant     /model.23/proto/Constant_2         in[] -> out[/model.23/proto/Constant_2_output_0]
  [520] Slice        /model.23/proto/Slice              in[/model.23/proto/Shape_output_0,/model.23/proto/Constant_1_output_0,/model.23/proto/Constant_2_output_0,/model.23/proto/Constant_output_0] -> out[/model.23/proto/Slice_output_0]
  [521] Constant     /model.23/proto/Constant_3         in[] -> out[/model.23/proto/Constant_3_output_0]
  [522] Concat       /model.23/proto/Concat             in[/model.23/proto/Slice_output_0,/model.23/proto/Constant_3_output_0] -> out[/model.23/proto/Concat_output_0] axis=0
  [523] Constant     /model.23/proto/Constant_4         in[] -> out[/model.23/proto/Constant_4_output_0]
  [524] Constant     /model.23/proto/Constant_5         in[] -> out[/model.23/proto/Constant_5_output_0]
  [525] Resize       /model.23/proto/Resize             in[/model.23/proto/feat_refine.0/act/Mul_output_0,/model.23/proto/Constant_4_output_0,/model.23/proto/Constant_5_output_0,/model.23/proto/Concat_output_0] -> out[/model.23/proto/Resize_output_0] mode=b'nearest'
  [526] Add          /model.23/proto/Add                in[/model.16/cv2/act/Mul_output_0,/model.23/proto/Resize_output_0] -> out[/model.23/proto/Add_output_0]
  [527] Conv         /model.23/proto/feat_refine.1/conv/Conv in[/model.22/cv2/act/Mul_output_0,model.23.proto.feat_refine.1.conv.weight,model.23.proto.feat_refine.1.conv.bias] -> out[/model.23/proto/feat_refine.1/conv/Conv_output_0]
  [528] Sigmoid      /model.23/proto/feat_refine.1/act/Sigmoid in[/model.23/proto/feat_refine.1/conv/Conv_output_0] -> out[/model.23/proto/feat_refine.1/act/Sigmoid_output_0]
  [529] Mul          /model.23/proto/feat_refine.1/act/Mul in[/model.23/proto/feat_refine.1/conv/Conv_output_0,/model.23/proto/feat_refine.1/act/Sigmoid_output_0] -> out[/model.23/proto/feat_refine.1/act/Mul_output_0]
  [530] Shape        /model.23/proto/Shape_1            in[/model.23/proto/Add_output_0] -> out[/model.23/proto/Shape_1_output_0]
  [531] Constant     /model.23/proto/Constant_6         in[] -> out[/model.23/proto/Constant_6_output_0]
  [532] Gather       /model.23/proto/Gather             in[/model.23/proto/Shape_1_output_0,/model.23/proto/Constant_6_output_0] -> out[/model.23/proto/Gather_output_0] axis=0
  [533] Shape        /model.23/proto/Shape_2            in[/model.23/proto/Add_output_0] -> out[/model.23/proto/Shape_2_output_0]
  [534] Constant     /model.23/proto/Constant_7         in[] -> out[/model.23/proto/Constant_7_output_0]
  [535] Gather       /model.23/proto/Gather_1           in[/model.23/proto/Shape_2_output_0,/model.23/proto/Constant_7_output_0] -> out[/model.23/proto/Gather_1_output_0] axis=0
  [536] Unsqueeze    /model.23/proto/Unsqueeze          in[/model.23/proto/Gather_output_0] -> out[/model.23/proto/Unsqueeze_output_0] axes=[0]
  [537] Unsqueeze    /model.23/proto/Unsqueeze_1        in[/model.23/proto/Gather_1_output_0] -> out[/model.23/proto/Unsqueeze_1_output_0] axes=[0]
  [538] Concat       /model.23/proto/Concat_1           in[/model.23/proto/Unsqueeze_output_0,/model.23/proto/Unsqueeze_1_output_0] -> out[/model.23/proto/Concat_1_output_0] axis=0
  [539] Shape        /model.23/proto/Shape_3            in[/model.23/proto/feat_refine.1/act/Mul_output_0] -> out[/model.23/proto/Shape_3_output_0]
  [540] Constant     /model.23/proto/Constant_8         in[] -> out[/model.23/proto/Constant_8_output_0]
  [541] Constant     /model.23/proto/Constant_9         in[] -> out[/model.23/proto/Constant_9_output_0]
  [542] Constant     /model.23/proto/Constant_10        in[] -> out[/model.23/proto/Constant_10_output_0]
  [543] Slice        /model.23/proto/Slice_1            in[/model.23/proto/Shape_3_output_0,/model.23/proto/Constant_9_output_0,/model.23/proto/Constant_10_output_0,/model.23/proto/Constant_8_output_0] -> out[/model.23/proto/Slice_1_output_0]
  [544] Cast         /model.23/proto/Cast               in[/model.23/proto/Concat_1_output_0] -> out[/model.23/proto/Cast_output_0] to=7
  [545] Concat       /model.23/proto/Concat_2           in[/model.23/proto/Slice_1_output_0,/model.23/proto/Cast_output_0] -> out[/model.23/proto/Concat_2_output_0] axis=0
  [546] Constant     /model.23/proto/Constant_11        in[] -> out[/model.23/proto/Constant_11_output_0]
  [547] Constant     /model.23/proto/Constant_12        in[] -> out[/model.23/proto/Constant_12_output_0]
  [548] Resize       /model.23/proto/Resize_1           in[/model.23/proto/feat_refine.1/act/Mul_output_0,/model.23/proto/Constant_11_output_0,/model.23/proto/Constant_12_output_0,/model.23/proto/Concat_2_output_0] -> out[/model.23/proto/Resize_1_output_0] mode=b'nearest'
  [549] Add          /model.23/proto/Add_1              in[/model.23/proto/Add_output_0,/model.23/proto/Resize_1_output_0] -> out[/model.23/proto/Add_1_output_0]
  [550] Conv         /model.23/proto/feat_fuse/conv/Conv in[/model.23/proto/Add_1_output_0,model.23.proto.feat_fuse.conv.weight,model.23.proto.feat_fuse.conv.bias] -> out[/model.23/proto/feat_fuse/conv/Conv_output_0]
  [551] Sigmoid      /model.23/proto/feat_fuse/act/Sigmoid in[/model.23/proto/feat_fuse/conv/Conv_output_0] -> out[/model.23/proto/feat_fuse/act/Sigmoid_output_0]
  [552] Mul          /model.23/proto/feat_fuse/act/Mul  in[/model.23/proto/feat_fuse/conv/Conv_output_0,/model.23/proto/feat_fuse/act/Sigmoid_output_0] -> out[/model.23/proto/feat_fuse/act/Mul_output_0]
  [553] Conv         /model.23/proto/cv1/conv/Conv      in[/model.23/proto/feat_fuse/act/Mul_output_0,model.23.proto.cv1.conv.weight,model.23.proto.cv1.conv.bias] -> out[/model.23/proto/cv1/conv/Conv_output_0]
  [554] Sigmoid      /model.23/proto/cv1/act/Sigmoid    in[/model.23/proto/cv1/conv/Conv_output_0] -> out[/model.23/proto/cv1/act/Sigmoid_output_0]
  [555] Mul          /model.23/proto/cv1/act/Mul        in[/model.23/proto/cv1/conv/Conv_output_0,/model.23/proto/cv1/act/Sigmoid_output_0] -> out[/model.23/proto/cv1/act/Mul_output_0]
  [556] ConvTranspose /model.23/proto/upsample/ConvTranspose in[/model.23/proto/cv1/act/Mul_output_0,model.23.proto.upsample.weight,model.23.proto.upsample.bias] -> out[/model.23/proto/upsample/ConvTranspose_output_0]
  [557] Conv         /model.23/proto/cv2/conv/Conv      in[/model.23/proto/upsample/ConvTranspose_output_0,model.23.proto.cv2.conv.weight,model.23.proto.cv2.conv.bias] -> out[/model.23/proto/cv2/conv/Conv_output_0]
  [558] Sigmoid      /model.23/proto/cv2/act/Sigmoid    in[/model.23/proto/cv2/conv/Conv_output_0] -> out[/model.23/proto/cv2/act/Sigmoid_output_0]
  [559] Mul          /model.23/proto/cv2/act/Mul        in[/model.23/proto/cv2/conv/Conv_output_0,/model.23/proto/cv2/act/Sigmoid_output_0] -> out[/model.23/proto/cv2/act/Mul_output_0]
  [560] Conv         /model.23/proto/cv3/conv/Conv      in[/model.23/proto/cv2/act/Mul_output_0,model.23.proto.cv3.conv.weight,model.23.proto.cv3.conv.bias] -> out[/model.23/proto/cv3/conv/Conv_output_0]
  [561] Sigmoid      /model.23/proto/cv3/act/Sigmoid    in[/model.23/proto/cv3/conv/Conv_output_0] -> out[/model.23/proto/cv3/act/Sigmoid_output_0]
  [562] Mul          /model.23/proto/cv3/act/Mul        in[/model.23/proto/cv3/conv/Conv_output_0,/model.23/proto/cv3/act/Sigmoid_output_0] -> out[output1]

=== ALL INITIALIZERS ===
  model.0.conv.weight                                (64, 3, 3, 3)
  model.0.conv.bias                                  (64,)
  model.1.conv.weight                                (128, 64, 3, 3)
  model.1.conv.bias                                  (128,)
  model.2.cv1.conv.weight                            (128, 128, 1, 1)
  model.2.cv1.conv.bias                              (128,)
  model.2.cv2.conv.weight                            (256, 192, 1, 1)
  model.2.cv2.conv.bias                              (256,)
  model.2.m.0.cv1.conv.weight                        (32, 64, 1, 1)
  model.2.m.0.cv1.conv.bias                          (32,)
  model.2.m.0.cv2.conv.weight                        (32, 64, 1, 1)
  model.2.m.0.cv2.conv.bias                          (32,)
  model.2.m.0.cv3.conv.weight                        (64, 64, 1, 1)
  model.2.m.0.cv3.conv.bias                          (64,)
  model.2.m.0.m.0.cv1.conv.weight                    (32, 32, 3, 3)
  model.2.m.0.m.0.cv1.conv.bias                      (32,)
  model.2.m.0.m.0.cv2.conv.weight                    (32, 32, 3, 3)
  model.2.m.0.m.0.cv2.conv.bias                      (32,)
  model.2.m.0.m.1.cv1.conv.weight                    (32, 32, 3, 3)
  model.2.m.0.m.1.cv1.conv.bias                      (32,)
  model.2.m.0.m.1.cv2.conv.weight                    (32, 32, 3, 3)
  model.2.m.0.m.1.cv2.conv.bias                      (32,)
  model.3.conv.weight                                (256, 256, 3, 3)
  model.3.conv.bias                                  (256,)
  model.4.cv1.conv.weight                            (256, 256, 1, 1)
  model.4.cv1.conv.bias                              (256,)
  model.4.cv2.conv.weight                            (512, 384, 1, 1)
  model.4.cv2.conv.bias                              (512,)
  model.4.m.0.cv1.conv.weight                        (64, 128, 1, 1)
  model.4.m.0.cv1.conv.bias                          (64,)
  model.4.m.0.cv2.conv.weight                        (64, 128, 1, 1)
  model.4.m.0.cv2.conv.bias                          (64,)
  model.4.m.0.cv3.conv.weight                        (128, 128, 1, 1)
  model.4.m.0.cv3.conv.bias                          (128,)
  model.4.m.0.m.0.cv1.conv.weight                    (64, 64, 3, 3)
  model.4.m.0.m.0.cv1.conv.bias                      (64,)
  model.4.m.0.m.0.cv2.conv.weight                    (64, 64, 3, 3)
  model.4.m.0.m.0.cv2.conv.bias                      (64,)
  model.4.m.0.m.1.cv1.conv.weight                    (64, 64, 3, 3)
  model.4.m.0.m.1.cv1.conv.bias                      (64,)
  model.4.m.0.m.1.cv2.conv.weight                    (64, 64, 3, 3)
  model.4.m.0.m.1.cv2.conv.bias                      (64,)
  model.5.conv.weight                                (512, 512, 3, 3)
  model.5.conv.bias                                  (512,)
  model.6.cv1.conv.weight                            (512, 512, 1, 1)
  model.6.cv1.conv.bias                              (512,)
  model.6.cv2.conv.weight                            (512, 768, 1, 1)
  model.6.cv2.conv.bias                              (512,)
  model.6.m.0.cv1.conv.weight                        (128, 256, 1, 1)
  model.6.m.0.cv1.conv.bias                          (128,)
  model.6.m.0.cv2.conv.weight                        (128, 256, 1, 1)
  model.6.m.0.cv2.conv.bias                          (128,)
  model.6.m.0.cv3.conv.weight                        (256, 256, 1, 1)
  model.6.m.0.cv3.conv.bias                          (256,)
  model.6.m.0.m.0.cv1.conv.weight                    (128, 128, 3, 3)
  model.6.m.0.m.0.cv1.conv.bias                      (128,)
  model.6.m.0.m.0.cv2.conv.weight                    (128, 128, 3, 3)
  model.6.m.0.m.0.cv2.conv.bias                      (128,)
  model.6.m.0.m.1.cv1.conv.weight                    (128, 128, 3, 3)
  model.6.m.0.m.1.cv1.conv.bias                      (128,)
  model.6.m.0.m.1.cv2.conv.weight                    (128, 128, 3, 3)
  model.6.m.0.m.1.cv2.conv.bias                      (128,)
  model.7.conv.weight                                (512, 512, 3, 3)
  model.7.conv.bias                                  (512,)
  model.8.cv1.conv.weight                            (512, 512, 1, 1)
  model.8.cv1.conv.bias                              (512,)
  model.8.cv2.conv.weight                            (512, 768, 1, 1)
  model.8.cv2.conv.bias                              (512,)
  model.8.m.0.cv1.conv.weight                        (128, 256, 1, 1)
  model.8.m.0.cv1.conv.bias                          (128,)
  model.8.m.0.cv2.conv.weight                        (128, 256, 1, 1)
  model.8.m.0.cv2.conv.bias                          (128,)
  model.8.m.0.cv3.conv.weight                        (256, 256, 1, 1)
  model.8.m.0.cv3.conv.bias                          (256,)
  model.8.m.0.m.0.cv1.conv.weight                    (128, 128, 3, 3)
  model.8.m.0.m.0.cv1.conv.bias                      (128,)
  model.8.m.0.m.0.cv2.conv.weight                    (128, 128, 3, 3)
  model.8.m.0.m.0.cv2.conv.bias                      (128,)
  model.8.m.0.m.1.cv1.conv.weight                    (128, 128, 3, 3)
  model.8.m.0.m.1.cv1.conv.bias                      (128,)
  model.8.m.0.m.1.cv2.conv.weight                    (128, 128, 3, 3)
  model.8.m.0.m.1.cv2.conv.bias                      (128,)
  model.9.cv1.conv.weight                            (256, 512, 1, 1)
  model.9.cv1.conv.bias                              (256,)
  model.9.cv2.conv.weight                            (512, 1024, 1, 1)
  model.9.cv2.conv.bias                              (512,)
  model.10.cv1.conv.weight                           (512, 512, 1, 1)
  model.10.cv1.conv.bias                             (512,)
  model.10.cv2.conv.weight                           (512, 512, 1, 1)
  model.10.cv2.conv.bias                             (512,)
  model.10.m.0.attn.qkv.conv.weight                  (512, 256, 1, 1)
  model.10.m.0.attn.qkv.conv.bias                    (512,)
  model.10.m.0.attn.proj.conv.weight                 (256, 256, 1, 1)
  model.10.m.0.attn.proj.conv.bias                   (256,)
  model.10.m.0.attn.pe.conv.weight                   (256, 1, 3, 3)
  model.10.m.0.attn.pe.conv.bias                     (256,)
  model.10.m.0.ffn.0.conv.weight                     (512, 256, 1, 1)
  model.10.m.0.ffn.0.conv.bias                       (512,)
  model.10.m.0.ffn.1.conv.weight                     (256, 512, 1, 1)
  model.10.m.0.ffn.1.conv.bias                       (256,)
  model.13.cv1.conv.weight                           (512, 1024, 1, 1)
  model.13.cv1.conv.bias                             (512,)
  model.13.cv2.conv.weight                           (512, 768, 1, 1)
  model.13.cv2.conv.bias                             (512,)
  model.13.m.0.cv1.conv.weight                       (128, 256, 1, 1)
  model.13.m.0.cv1.conv.bias                         (128,)
  model.13.m.0.cv2.conv.weight                       (128, 256, 1, 1)
  model.13.m.0.cv2.conv.bias                         (128,)
  model.13.m.0.cv3.conv.weight                       (256, 256, 1, 1)
  model.13.m.0.cv3.conv.bias                         (256,)
  model.13.m.0.m.0.cv1.conv.weight                   (128, 128, 3, 3)
  model.13.m.0.m.0.cv1.conv.bias                     (128,)
  model.13.m.0.m.0.cv2.conv.weight                   (128, 128, 3, 3)
  model.13.m.0.m.0.cv2.conv.bias                     (128,)
  model.13.m.0.m.1.cv1.conv.weight                   (128, 128, 3, 3)
  model.13.m.0.m.1.cv1.conv.bias                     (128,)
  model.13.m.0.m.1.cv2.conv.weight                   (128, 128, 3, 3)
  model.13.m.0.m.1.cv2.conv.bias                     (128,)
  model.16.cv1.conv.weight                           (256, 1024, 1, 1)
  model.16.cv1.conv.bias                             (256,)
  model.16.cv2.conv.weight                           (256, 384, 1, 1)
  model.16.cv2.conv.bias                             (256,)
  model.16.m.0.cv1.conv.weight                       (64, 128, 1, 1)
  model.16.m.0.cv1.conv.bias                         (64,)
  model.16.m.0.cv2.conv.weight                       (64, 128, 1, 1)
  model.16.m.0.cv2.conv.bias                         (64,)
  model.16.m.0.cv3.conv.weight                       (128, 128, 1, 1)
  model.16.m.0.cv3.conv.bias                         (128,)
  model.16.m.0.m.0.cv1.conv.weight                   (64, 64, 3, 3)
  model.16.m.0.m.0.cv1.conv.bias                     (64,)
  model.16.m.0.m.0.cv2.conv.weight                   (64, 64, 3, 3)
  model.16.m.0.m.0.cv2.conv.bias                     (64,)
  model.16.m.0.m.1.cv1.conv.weight                   (64, 64, 3, 3)
  model.16.m.0.m.1.cv1.conv.bias                     (64,)
  model.16.m.0.m.1.cv2.conv.weight                   (64, 64, 3, 3)
  model.16.m.0.m.1.cv2.conv.bias                     (64,)
  model.17.conv.weight                               (256, 256, 3, 3)
  model.17.conv.bias                                 (256,)
  model.19.cv1.conv.weight                           (512, 768, 1, 1)
  model.19.cv1.conv.bias                             (512,)
  model.19.cv2.conv.weight                           (512, 768, 1, 1)
  model.19.cv2.conv.bias                             (512,)
  model.19.m.0.cv1.conv.weight                       (128, 256, 1, 1)
  model.19.m.0.cv1.conv.bias                         (128,)
  model.19.m.0.cv2.conv.weight                       (128, 256, 1, 1)
  model.19.m.0.cv2.conv.bias                         (128,)
  model.19.m.0.cv3.conv.weight                       (256, 256, 1, 1)
  model.19.m.0.cv3.conv.bias                         (256,)
  model.19.m.0.m.0.cv1.conv.weight                   (128, 128, 3, 3)
  model.19.m.0.m.0.cv1.conv.bias                     (128,)
  model.19.m.0.m.0.cv2.conv.weight                   (128, 128, 3, 3)
  model.19.m.0.m.0.cv2.conv.bias                     (128,)
  model.19.m.0.m.1.cv1.conv.weight                   (128, 128, 3, 3)
  model.19.m.0.m.1.cv1.conv.bias                     (128,)
  model.19.m.0.m.1.cv2.conv.weight                   (128, 128, 3, 3)
  model.19.m.0.m.1.cv2.conv.bias                     (128,)
  model.20.conv.weight                               (512, 512, 3, 3)
  model.20.conv.bias                                 (512,)
  model.22.cv1.conv.weight                           (512, 1024, 1, 1)
  model.22.cv1.conv.bias                             (512,)
  model.22.cv2.conv.weight                           (512, 768, 1, 1)
  model.22.cv2.conv.bias                             (512,)
  model.22.m.0.0.cv1.conv.weight                     (128, 256, 3, 3)
  model.22.m.0.0.cv1.conv.bias                       (128,)
  model.22.m.0.0.cv2.conv.weight                     (256, 128, 3, 3)
  model.22.m.0.0.cv2.conv.bias                       (256,)
  model.22.m.0.1.attn.qkv.conv.weight                (512, 256, 1, 1)
  model.22.m.0.1.attn.qkv.conv.bias                  (512,)
  model.22.m.0.1.attn.proj.conv.weight               (256, 256, 1, 1)
  model.22.m.0.1.attn.proj.conv.bias                 (256,)
  model.22.m.0.1.attn.pe.conv.weight                 (256, 1, 3, 3)
  model.22.m.0.1.attn.pe.conv.bias                   (256,)
  model.22.m.0.1.ffn.0.conv.weight                   (512, 256, 1, 1)
  model.22.m.0.1.ffn.0.conv.bias                     (512,)
  model.22.m.0.1.ffn.1.conv.weight                   (256, 512, 1, 1)
  model.22.m.0.1.ffn.1.conv.bias                     (256,)
  model.23.one2one_cv2.0.0.conv.weight               (64, 256, 3, 3)
  model.23.one2one_cv2.0.0.conv.bias                 (64,)
  model.23.one2one_cv2.0.1.conv.weight               (64, 64, 3, 3)
  model.23.one2one_cv2.0.1.conv.bias                 (64,)
  model.23.one2one_cv2.0.2.weight                    (4, 64, 1, 1)
  model.23.one2one_cv2.0.2.bias                      (4,)
  model.23.one2one_cv2.1.0.conv.weight               (64, 512, 3, 3)
  model.23.one2one_cv2.1.0.conv.bias                 (64,)
  model.23.one2one_cv2.1.1.conv.weight               (64, 64, 3, 3)
  model.23.one2one_cv2.1.1.conv.bias                 (64,)
  model.23.one2one_cv2.1.2.weight                    (4, 64, 1, 1)
  model.23.one2one_cv2.1.2.bias                      (4,)
  model.23.one2one_cv2.2.0.conv.weight               (64, 512, 3, 3)
  model.23.one2one_cv2.2.0.conv.bias                 (64,)
  model.23.one2one_cv2.2.1.conv.weight               (64, 64, 3, 3)
  model.23.one2one_cv2.2.1.conv.bias                 (64,)
  model.23.one2one_cv2.2.2.weight                    (4, 64, 1, 1)
  model.23.one2one_cv2.2.2.bias                      (4,)
  model.23.one2one_cv3.0.0.0.conv.weight             (256, 1, 3, 3)
  model.23.one2one_cv3.0.0.0.conv.bias               (256,)
  model.23.one2one_cv3.0.0.1.conv.weight             (256, 256, 1, 1)
  model.23.one2one_cv3.0.0.1.conv.bias               (256,)
